,Period,Quantity
839,2013-01-01,"Period      Make         
2013-01-01  Volkswagen        194.227298
            Toyota           1182.701169
            Volvo             369.366111
            Ford              595.052494
            BMW               357.384381
            Mazda             481.414061
            Peugeot           404.859810
            Nissan            445.809489
            Mitsubishi        414.046916
            Audi              418.028343
            Mercedes-Benz     413.329322
            Kia               350.156467
            Opel              363.210612
            Skoda             327.854068
            Hyundai           343.371337
            Citroen           294.789754
            Honda             295.720902
            Subaru            276.332872
            Suzuki            285.392489
            MINI              243.556535
            Renault           215.200221
            Land Rover        214.821254
            Lexus             207.979435
            Chevrolet         211.418774
            Porsche           207.038905
            Fiat              206.085061
            Dacia             203.702909
            Alfa Romeo        204.516644
            Jaguar            197.561373
            Jeep              199.890017
            Nilsson           196.752807
            Smart             193.301122
            Ssangyong         194.744538
            Think             193.894735
2013-02-01  Volkswagen        194.395052
dtype: float64"
840,2013-10-01,"Period      Make         
2013-10-01  Toyota            194.214230
            Volkswagen       1306.345195
            Volvo             451.411165
            Nissan            717.484812
            Ford              518.445833
            Skoda             511.403848
            Audi              461.974034
            BMW               426.902418
            Peugeot           397.507359
            Kia               346.519182
            Mazda             374.183210
            Mercedes-Benz     352.008723
            Mitsubishi        362.120107
            Suzuki            330.851075
            Hyundai           336.896910
            Subaru            288.004137
            Opel              306.192085
            Citroen           246.618243
            Honda             268.739634
            MINI              250.417088
            Renault           231.178419
            Tesla             236.028890
            Lexus             226.697013
            Chevrolet         214.528770
            Land Rover        214.039078
            Fiat              213.149893
            Porsche           203.075996
            Alfa Romeo        200.175780
            Jeep              200.117032
            Dacia             197.796642
            Jaguar            197.396526
            Smart             196.454603
            Ssangyong         194.654177
            Bentley           195.125423
2013-11-01  Volkswagen        193.670491
dtype: float64"
841,2010-07-01,"Period      Make         
2010-07-01  Volkswagen        194.537524
            Toyota           1321.462213
            Volvo             527.290304
            Ford              596.863358
            Audi              552.958888
            Peugeot           370.391869
            Skoda             463.747319
            Hyundai           401.131140
            BMW               349.684402
            Nissan            362.311049
            Mercedes-Benz     336.037359
            Opel              329.133559
            Mitsubishi        314.947055
            Subaru            297.394525
            Citroen           297.131080
            Suzuki            280.801338
            Mazda             288.649149
            Kia               258.712783
            Honda             245.722941
            Fiat              245.716961
            Renault           215.694515
            Alfa Romeo        215.707730
            Saab              213.933716
            MINI              202.025779
            Porsche           200.205345
            Think             199.510882
            Lexus             196.976021
            Smart             198.468406
            Dodge             197.589773
            Land Rover        195.752086
            Daihatsu          196.834014
            Jaguar            195.608290
            Iveco             195.741184
            Chevrolet         195.662943
            Aston Martin      193.354029
            Chrysler          194.713389
            Isuzu             193.913074
2010-08-01  Toyota            194.384255
dtype: float64"
842,2010-12-01,"Period      Make         
2010-07-01  Volkswagen        194.537524
            Toyota           1321.462213
            Volvo             527.290304
            Ford              596.863358
            Audi              552.958888
            Peugeot           370.391869
            Skoda             463.747319
            Hyundai           401.131140
            BMW               349.684402
            Nissan            362.311049
            Mercedes-Benz     336.037359
            Opel              329.133559
            Mitsubishi        314.947055
            Subaru            297.394525
            Citroen           297.131080
            Suzuki            280.801338
            Mazda             288.649149
            Kia               258.712783
            Honda             245.722941
            Fiat              245.716961
            Renault           215.694515
            Alfa Romeo        215.707730
            Saab              213.933716
            MINI              202.025779
            Porsche           200.205345
            Think             199.510882
            Lexus             196.976021
            Smart             198.468406
            Dodge             197.589773
            Land Rover        195.752086
            Daihatsu          196.834014
            Jaguar            195.608290
            Iveco             195.741184
            Chevrolet         195.662943
            Aston Martin      193.354029
            Chrysler          194.713389
            Isuzu             193.913074
2010-08-01  Toyota            194.384255
dtype: float64"
843,2007-08-01,"Period      Make         
2007-08-01  Toyota            194.001034
            Volkswagen       1243.475058
            Ford              556.131220
            Mitsubishi        460.957053
            Audi              437.509815
            Peugeot           397.738502
            Volvo             386.417720
            Skoda             373.654201
            Opel              368.216274
            Mercedes-Benz     369.062846
            Suzuki            346.780887
            BMW               334.583255
            Nissan            315.859788
            Honda             326.883125
            Citroen           289.778486
            Mazda             306.913680
            Hyundai           266.799464
            Kia               266.277964
            Saab              223.017905
            Renault           237.300880
            Subaru            227.125625
            Chevrolet         228.406294
            Jeep              212.933696
            Daihatsu          212.623191
            Lexus             206.329810
            Land Rover        204.147559
            MINI              204.254859
            Fiat              201.836709
            Dodge             202.671637
            Smart             196.292633
            Alfa Romeo        200.048236
            Jaguar            197.248401
            Ssangyong         194.775577
            Cadillac          195.053950
            Chrysler          194.890059
            Porsche           193.809060
            Iveco             194.445492
            Think             194.070796
            Lancia            194.291397
2007-09-01  Volkswagen        194.161519
dtype: float64"
844,2014-08-01,"Period      Make         
2014-08-01  Volkswagen        194.043584
            Toyota           1409.475938
            BMW               204.061527
            Nissan            668.236127
            Skoda             356.098780
            Peugeot           482.759696
            Volvo             401.712597
            Ford              432.943782
            Mazda             408.669151
            Audi              420.605727
            Mitsubishi        398.859524
            Mercedes-Benz     342.190636
            Kia               364.367984
            Citroen           264.765762
            Suzuki            288.670094
            Subaru            251.635518
            Opel              269.318208
            Tesla             257.730134
            Hyundai           263.963804
            Honda             236.743988
            Renault           252.180758
            MINI              231.317557
            Lexus             220.050873
            Land Rover        209.610482
            Fiat              205.748549
            Porsche           208.022240
            Chevrolet         202.562406
            Jeep              204.010620
            Alfa Romeo        202.569247
            Dacia             197.530403
            Jaguar            196.375784
            Maserati          195.289326
            Smart             194.751483
            Morgan            194.479391
2014-09-01  Volkswagen        194.050839
dtype: float64"
845,2007-07-01,"Period      Make         
2007-07-01  Toyota            194.118297
            Volkswagen       1312.877864
            Volvo             581.210081
            Ford              592.200634
            Peugeot           551.582829
            Opel              424.189015
            Audi              461.511771
            Skoda             367.122640
            Mercedes-Benz     379.715372
            BMW               360.526582
            Honda             332.966743
            Mitsubishi        348.014956
            Suzuki            327.380515
            Mazda             289.485650
            Citroen           310.618552
            Nissan            290.522996
            Saab              299.999165
            Hyundai           251.441779
            Kia               267.077293
            Renault           231.378472
            Chevrolet         244.742276
            Jeep              209.792166
            Subaru            217.416472
            Daihatsu          209.983982
            Land Rover        203.762419
            MINI              206.836585
            Dodge             202.671709
            Lexus             203.946268
            Alfa Romeo        197.308434
            Fiat              200.038933
            Jaguar            197.253878
            Smart             198.893564
            Chrysler          195.573230
            Porsche           195.761825
            Aston Martin      194.473302
            Ssangyong         195.231913
            Nilsson           193.607796
            NaN               194.563986
2007-08-01  Toyota            194.001034
dtype: float64"
846,2009-08-01,"Period      Make         
2009-08-01  Toyota            194.201135
            Volkswagen       1066.145173
            Ford              371.459684
            Audi              414.252861
            Nissan            366.097583
            BMW               335.574291
            Mercedes-Benz     332.349910
            Peugeot           326.594569
            Volvo             327.039272
            Hyundai           304.405167
            Skoda             307.133470
            Mitsubishi        304.938452
            Opel              291.512146
            Mazda             291.763131
            Honda             268.654332
            Citroen           276.372065
            Subaru            256.520937
            Suzuki            243.480912
            Fiat              245.270710
            Kia               220.667198
            Renault           207.481390
            Lexus             211.123250
            Saab              198.970470
            MINI              204.947863
            Chevrolet         201.428706
            Dodge             201.734357
            Jeep              198.021940
            Think             199.030116
            Land Rover        195.492836
            Alfa Romeo        197.575390
            Smart             195.760553
            Porsche           196.240284
            Jaguar            194.780356
            Daihatsu          194.462392
            Ferrari           194.649592
            Chrysler          194.539379
2009-09-01  Toyota            194.015521
dtype: float64"
847,2013-11-01,"Period      Make         
2013-11-01  Volkswagen        193.670491
            Toyota           1215.409930
            Volvo             448.429331
            Skoda             663.898373
            Ford              381.613641
            Nissan            514.837519
            BMW               434.047724
            Tesla             397.421812
            Audi              384.249192
            Mercedes-Benz     373.164676
            Kia               379.101879
            Mazda             366.186473
            Peugeot           360.249224
            Mitsubishi        352.558602
            Suzuki            322.939236
            Subaru            277.970562
            Hyundai           283.250819
            Opel              265.423486
            Honda             274.152996
            Citroen           257.827401
            MINI              262.729049
            Renault           216.864887
            Lexus             235.035991
            Land Rover        201.376821
            Chevrolet         220.015981
            Fiat              206.687302
            Porsche           207.469554
            Jeep              196.411608
            Alfa Romeo        199.389446
            Dacia             194.103794
            Think             196.626947
            Jaguar            194.552710
            Ssangyong         194.007673
            Maserati          194.328560
            Seat              194.139639
2013-12-01  Volvo             194.250866
dtype: float64"
848,2016-10-01,"Period      Make         
2016-10-01  Volkswagen        195.383210
            Toyota           1465.206707
            BMW               226.592324
            Mercedes-Benz     819.819688
            Volvo             256.257401
            Nissan            588.051563
            Skoda             342.077574
            Audi              476.295992
            Ford              382.557034
            Mazda             397.121958
            Mitsubishi        382.659496
            Peugeot           333.477235
            Kia               355.956829
            Opel              283.847649
            Suzuki            287.444395
            Hyundai           271.785709
            Subaru            278.060951
            Renault           272.011459
            Citroen           274.984319
            Tesla             246.740565
            Honda             235.109185
            Lexus             234.892162
            MINI              220.301322
            Jaguar            211.229265
            Land Rover        203.618010
            Porsche           197.501694
            Dacia             199.925152
            Fiat              198.498355
            DS                196.983396
            Ssangyong         197.286575
            Jeep              194.753102
            Nilsson           196.244670
            Alfa Romeo        194.777774
            Smart             195.052657
            Chevrolet US      194.302076
2016-11-01  Volkswagen        194.155232
dtype: float64"
849,2011-01-01,"Period      Make         
2011-01-01  Volkswagen        194.081934
            Toyota           1173.955585
            Ford              533.476023
            Volvo             488.425041
            Peugeot           406.619579
            Skoda             391.197690
            Nissan            381.437420
            BMW               383.062514
            Suzuki            355.023505
            Audi              348.570282
            Mitsubishi        350.603348
            Hyundai           342.341458
            Opel              331.898244
            Mercedes-Benz     333.336673
            Citroen           324.247384
            Subaru            288.386542
            Honda             252.391203
            Kia               255.920925
            Mazda             243.245421
            Alfa Romeo        242.465631
            Renault           201.712617
            MINI              225.705728
            Fiat              203.926240
            Saab              210.861348
            Lexus             203.834619
            Porsche           197.962911
            Think             200.242358
            Smart             197.134113
            Daihatsu          198.375330
            Jaguar            194.700848
            Chrysler          195.097946
            Nilsson           194.275412
            Chevrolet         194.759674
            Jeep              193.885823
            Land Rover        194.400298
            Tesla             194.097404
2011-02-01  Volkswagen        194.275731
dtype: float64"
850,2007-01-01,"Period      Make         
2007-01-01  Toyota            307.960754
            Volkswagen       1434.209260
            Peugeot           895.392132
            Ford              384.449941
            Volvo             591.115961
            Skoda             367.747980
            Opel              482.767801
            Audi              389.900734
            Honda             431.050023
            Mercedes-Benz     303.221572
            BMW               342.565661
            Citroen           313.515137
            Suzuki            278.220306
            Mazda             296.056169
            Saab              246.109533
            Renault           262.562949
            Mitsubishi        252.287345
            Nissan            239.497227
            Hyundai           241.728638
            Kia               222.752574
            Dodge             209.197359
            MINI              204.225539
            Subaru            203.031459
            Lexus             203.734467
            Chevrolet         200.965597
            Alfa Romeo        201.418265
            Daihatsu          198.796782
            Land Rover        199.751421
            Fiat              198.600638
            Chrysler          196.334433
            Iveco             194.724926
            Jaguar            195.672514
            Jeep              194.525883
            Nilsson           194.612211
            Think             194.561386
            Smart             194.591309
            Ssangyong         193.984948
            NaN               194.341940
2007-02-01  Toyota            194.131763
dtype: float64"
851,2016-09-01,"Period      Make         
2016-09-01  Volkswagen        194.252452
            Toyota           1420.539113
            BMW               544.907363
            Mercedes-Benz     689.521690
            Tesla             426.579989
            Volvo             556.069442
            Ford              429.789969
            Audi              465.279174
            Skoda             439.086402
            Mitsubishi        433.901195
            Mazda             383.378213
            Nissan            405.469660
            Kia               340.065188
            Peugeot           353.844441
            Renault           308.052339
            Opel              277.315229
            Suzuki            291.290320
            Subaru            278.352608
            Hyundai           277.727192
            Citroen           278.095402
            Honda             231.956554
            Lexus             258.531800
            MINI              238.764561
            Land Rover        195.649180
            Jaguar            219.266887
            Porsche           204.773349
            Fiat              202.708939
            Alfa Romeo        198.036905
            Dacia             200.198795
            Ssangyong         197.748505
            Jeep              196.836122
            DS                195.018305
            Smart             195.499790
            Nilsson           195.216318
2016-10-01  Volkswagen        195.383210
dtype: float64"
852,2016-12-01,"Period      Make         
2016-09-01  Volkswagen        194.252452
            Toyota           1420.539113
            BMW               544.907363
            Mercedes-Benz     689.521690
            Tesla             426.579989
            Volvo             556.069442
            Ford              429.789969
            Audi              465.279174
            Skoda             439.086402
            Mitsubishi        433.901195
            Mazda             383.378213
            Nissan            405.469660
            Kia               340.065188
            Peugeot           353.844441
            Renault           308.052339
            Opel              277.315229
            Suzuki            291.290320
            Subaru            278.352608
            Hyundai           277.727192
            Citroen           278.095402
            Honda             231.956554
            Lexus             258.531800
            MINI              238.764561
            Land Rover        195.649180
            Jaguar            219.266887
            Porsche           204.773349
            Fiat              202.708939
            Alfa Romeo        198.036905
            Dacia             200.198795
            Ssangyong         197.748505
            Jeep              196.836122
            DS                195.018305
            Smart             195.499790
            Nilsson           195.216318
2016-10-01  Volkswagen        195.383210
dtype: float64"
853,2007-04-01,"Period      Make         
2007-04-01  Toyota           194.109376
            Volkswagen       959.047709
            Volvo            483.378509
            Audi             368.967331
            Peugeot          418.075198
            Opel             383.864514
            Ford             396.352186
            Skoda            340.134351
            Mercedes-Benz    365.578611
            BMW              320.572478
            Honda            331.173489
            Suzuki           319.633502
            Nissan           324.072627
            Mazda            310.272973
            Saab             271.886632
            Citroen          260.339199
            Hyundai          260.072753
            Mitsubishi       238.446078
            Renault          228.806374
            Kia              227.416762
            Chevrolet        228.234888
            Subaru           220.099544
            Land Rover       223.711694
            MINI             200.979005
            Dodge            207.886560
            Alfa Romeo       200.287309
            Lexus            201.817604
            Daihatsu         199.739162
            Chrysler         200.374089
            Jeep             196.467813
            Fiat             198.178867
            Porsche          195.405260
            Jaguar           197.038205
            Iveco            194.899329
            Morgan           196.158580
            Cadillac         194.828459
            Smart            194.434072
            Think            194.077520
2007-05-01  Volkswagen       194.287438
dtype: float64"
854,2013-01-01,"Period      Make         
2013-01-01  Volkswagen        194.227298
            Toyota           1182.701169
            Volvo             369.366111
            Ford              595.052494
            BMW               357.384381
            Mazda             481.414061
            Peugeot           404.859810
            Nissan            445.809489
            Mitsubishi        414.046916
            Audi              418.028343
            Mercedes-Benz     413.329322
            Kia               350.156467
            Opel              363.210612
            Skoda             327.854068
            Hyundai           343.371337
            Citroen           294.789754
            Honda             295.720902
            Subaru            276.332872
            Suzuki            285.392489
            MINI              243.556535
            Renault           215.200221
            Land Rover        214.821254
            Lexus             207.979435
            Chevrolet         211.418774
            Porsche           207.038905
            Fiat              206.085061
            Dacia             203.702909
            Alfa Romeo        204.516644
            Jaguar            197.561373
            Jeep              199.890017
            Nilsson           196.752807
            Smart             193.301122
            Ssangyong         194.744538
            Think             193.894735
2013-02-01  Volkswagen        194.395052
dtype: float64"
855,2014-05-01,"Period      Make         
2014-05-01  Volkswagen        194.352636
            Toyota           1203.822177
            Volvo             457.606534
            Nissan            544.278925
            BMW               438.497804
            Audi              481.347284
            Skoda             449.054958
            Ford              450.993297
            Mazda             410.994977
            Mercedes-Benz     404.517799
            Peugeot           396.556313
            Mitsubishi        353.555294
            Kia               358.854594
            Tesla             347.492239
            Citroen           322.978307
            Opel              287.367471
            Hyundai           300.679475
            Honda             289.898384
            Suzuki            275.639636
            Subaru            281.090672
            Renault           236.080550
            MINI              237.263998
            Lexus             210.662494
            Porsche           217.492815
            Fiat              212.882757
            Land Rover        212.064437
            Chevrolet         202.537563
            Dacia             205.791479
            Jeep              197.399565
            Alfa Romeo        199.396536
            Nilsson           195.277108
            Jaguar            195.936165
            Maserati          194.959405
            Smart             194.356978
            Cadillac          194.122909
            Morgan            194.260716
2014-06-01  Volkswagen        194.179583
dtype: float64"
856,2009-04-01,"Period      Make         
2009-04-01  Volkswagen       194.370501
            Toyota           904.140740
            Ford             360.276149
            Peugeot          453.806793
            Volvo            322.793114
            Skoda            373.433190
            Audi             327.134283
            Opel             344.383851
            Honda            323.042119
            BMW              310.879679
            Nissan           288.603026
            Hyundai          294.653348
            Mercedes-Benz    278.138877
            Mazda            270.788091
            Subaru           274.527081
            Citroen          258.195905
            Mitsubishi       261.923350
            Suzuki           253.841393
            Renault          255.067134
            Fiat             210.189653
            Kia              213.061243
            Saab             202.539444
            MINI             207.556605
            Dodge            203.425290
            Chevrolet        204.091346
            Think            198.400509
            Jeep             199.395980
            Land Rover       198.809902
            Lexus            199.154952
            Jaguar           197.185573
            Smart            198.345034
            Daihatsu         197.073663
            Alfa Romeo       194.289709
            Morgan           195.340002
            Chrysler         194.721648
            Nilsson          194.496956
            Porsche          194.040498
            Cadillac         194.309235
            Ssangyong        194.151017
2009-05-01  Volkswagen       194.244167
dtype: float64"
857,2014-05-01,"Period      Make         
2014-05-01  Volkswagen        194.352636
            Toyota           1203.822177
            Volvo             457.606534
            Nissan            544.278925
            BMW               438.497804
            Audi              481.347284
            Skoda             449.054958
            Ford              450.993297
            Mazda             410.994977
            Mercedes-Benz     404.517799
            Peugeot           396.556313
            Mitsubishi        353.555294
            Kia               358.854594
            Tesla             347.492239
            Citroen           322.978307
            Opel              287.367471
            Hyundai           300.679475
            Honda             289.898384
            Suzuki            275.639636
            Subaru            281.090672
            Renault           236.080550
            MINI              237.263998
            Lexus             210.662494
            Porsche           217.492815
            Fiat              212.882757
            Land Rover        212.064437
            Chevrolet         202.537563
            Dacia             205.791479
            Jeep              197.399565
            Alfa Romeo        199.396536
            Nilsson           195.277108
            Jaguar            195.936165
            Maserati          194.959405
            Smart             194.356978
            Cadillac          194.122909
            Morgan            194.260716
2014-06-01  Volkswagen        194.179583
dtype: float64"
858,2013-09-01,"Period      Make         
2013-09-01  Toyota            194.699088
            Volkswagen       1104.709139
            Volvo             547.750983
            Ford              631.916803
            BMW               367.472924
            Skoda             492.548076
            Tesla             417.733287
            Nissan            424.689179
            Mazda             420.005192
            Audi              404.511785
            Kia               395.971109
            Mitsubishi        357.432296
            Mercedes-Benz     343.619653
            Peugeot           349.985537
            Hyundai           338.583980
            Subaru            307.028195
            Opel              283.216888
            Suzuki            288.404496
            Honda             255.324354
            Citroen           273.033870
            Land Rover        253.776325
            MINI              201.529698
            Renault           229.345887
            Chevrolet         209.436794
            Lexus             219.980673
            Fiat              206.119345
            Porsche           211.336403
            Alfa Romeo        193.546278
            Dacia             200.487648
            Smart             195.812211
            Jeep              195.621126
            Mia               195.144882
            Jaguar            194.247779
            Ssangyong         194.187199
            Tazzari           194.222865
            NaN               194.201867
2013-10-01  Toyota            194.214230
dtype: float64"
859,2009-12-01,"Period      Make         
2013-09-01  Toyota            194.699088
            Volkswagen       1104.709139
            Volvo             547.750983
            Ford              631.916803
            BMW               367.472924
            Skoda             492.548076
            Tesla             417.733287
            Nissan            424.689179
            Mazda             420.005192
            Audi              404.511785
            Kia               395.971109
            Mitsubishi        357.432296
            Mercedes-Benz     343.619653
            Peugeot           349.985537
            Hyundai           338.583980
            Subaru            307.028195
            Opel              283.216888
            Suzuki            288.404496
            Honda             255.324354
            Citroen           273.033870
            Land Rover        253.776325
            MINI              201.529698
            Renault           229.345887
            Chevrolet         209.436794
            Lexus             219.980673
            Fiat              206.119345
            Porsche           211.336403
            Alfa Romeo        193.546278
            Dacia             200.487648
            Smart             195.812211
            Jeep              195.621126
            Mia               195.144882
            Jaguar            194.247779
            Ssangyong         194.187199
            Tazzari           194.222865
            NaN               194.201867
2013-10-01  Toyota            194.214230
dtype: float64"
860,2008-03-01,"Period      Make         
2008-03-01  Volkswagen        194.166593
            Toyota           1078.529143
            Ford              460.722778
            Mitsubishi        456.487565
            Volvo             383.032991
            Mazda             410.382863
            Peugeot           368.964767
            Audi              386.284508
            Skoda             361.957740
            Nissan            362.738867
            BMW               348.149116
            Opel              326.124040
            Honda             299.645304
            Suzuki            304.048368
            Mercedes-Benz     289.681200
            Hyundai           280.477457
            Subaru            245.861488
            Kia               259.176514
            Saab              226.021356
            Citroen           237.298849
            Renault           230.070543
            Chevrolet         204.888946
            MINI              209.117071
            Jeep              201.329086
            Daihatsu          205.914219
            Land Rover        201.448514
            Fiat              202.311440
            Dodge             198.859675
            Lexus             197.948160
            Alfa Romeo        197.896065
            Jaguar            196.160502
            Porsche           197.182305
            Smart             193.048258
            Chrysler          195.482155
            Nilsson           193.460467
            Ssangyong         194.650725
            Cadillac          193.949967
            Aston Martin      194.362534
            Bentley           194.119638
            Lancia            194.262642
2008-04-01  Volkswagen        194.178449
dtype: float64"
861,2009-01-01,"Period      Make         
2009-01-01  Toyota           194.449128
            Volkswagen       750.432150
            Ford             292.987717
            Volvo            449.266651
            Peugeot          247.751832
            Opel             350.496461
            Audi             279.997477
            Hyundai          273.226318
            Nissan           266.026656
            Skoda            267.321695
            Mazda            263.615525
            Subaru           259.910067
            BMW              251.494235
            Mercedes-Benz    253.505288
            Suzuki           243.490125
            Honda            246.442774
            Mitsubishi       244.115674
            Citroen          238.420808
            Saab             224.700040
            Fiat             196.864655
            Kia              212.075094
            Renault          201.353800
            MINI             205.899669
            Dodge            196.747125
            Smart            200.369401
            Lexus            197.059317
            Daihatsu         197.830622
            Jeep             195.610287
            Alfa Romeo       196.917497
            Chevrolet        195.559140
            Land Rover       195.181376
            Nilsson          195.403782
            Jaguar           194.684097
            Chrysler         194.519063
            Morgan           194.027482
            Ssangyong        194.316898
2009-02-01  Volkswagen       194.146506
dtype: float64"
862,2011-06-01,"Period      Make         
2011-06-01  Volkswagen       194.215303
            Ford             913.063278
            Toyota           409.187543
            Volvo            582.793992
            Audi             467.043038
            Skoda            420.385603
            Mitsubishi       427.248853
            Peugeot          396.714653
            BMW              410.570283
            Hyundai          380.040569
            Opel             391.538579
            Nissan           326.483491
            Mercedes-Benz    361.840590
            Citroen          326.894428
            Honda            318.620309
            Suzuki           256.963529
            Mazda            276.190027
            Kia              247.208200
            Subaru           263.093600
            Renault          224.892682
            Fiat             222.067249
            MINI             216.665774
            Alfa Romeo       213.958418
            Think            202.011236
            Lexus            204.335118
            Saab             200.611968
            Porsche          201.037718
            Smart            199.609571
            Ssangyong        195.151685
            Land Rover       196.598752
            Tesla            194.569310
            Daihatsu         195.764133
            Jaguar           194.471943
            Aston Martin     194.643968
            Jeep             193.953945
            Morgan           194.360192
            Lancia           194.121016
2011-07-01  Volkswagen       194.261830
dtype: float64"
863,2015-05-01,"Period      Make         
2015-05-01  Volkswagen        194.245718
            Toyota           1415.833122
            Volvo             156.751682
            Ford              770.271334
            BMW               294.259886
            Mercedes-Benz     542.716779
            Skoda             388.196743
            Audi              423.827577
            Mitsubishi        402.850122
            Nissan            410.490526
            Mazda             368.901381
            Peugeot           389.854292
            Kia               366.920982
            Tesla             321.548397
            Subaru            322.356499
            Opel              305.984634
            Suzuki            289.718723
            Renault           286.342810
            Citroen           232.399639
            Honda             261.214659
            Hyundai           238.362531
            Lexus             240.041705
            MINI              211.382112
            Land Rover        220.601611
            Fiat              208.108749
            Porsche           205.455196
            Smart             204.662483
            Jeep              202.774211
            Jaguar            202.708432
            Dacia             192.149759
            Alfa Romeo        196.599886
            Aston Martin      193.979898
            Chevrolet US      194.933657
            Lancia            193.783392
            Morgan            194.460604
2015-06-01  Volkswagen        194.061899
dtype: float64"
864,2007-11-01,"Period      Make         
2007-11-01  Toyota            194.233804
            Volkswagen       1123.234150
            Volvo             513.883453
            Ford              423.423281
            Nissan            391.902005
            BMW               389.265181
            Honda             387.873874
            Peugeot           379.273087
            Opel              366.674419
            Audi              372.914326
            Skoda             352.167027
            Mercedes-Benz     363.793140
            Suzuki            356.948330
            Mitsubishi        280.320186
            Mazda             318.958391
            Saab              289.145429
            Subaru            274.905445
            Citroen           275.635479
            Kia               266.963253
            Hyundai           245.575478
            Renault           255.223690
            Chevrolet         201.266315
            MINI              218.903553
            Jeep              207.342238
            Fiat              212.971409
            Dodge             206.124799
            Land Rover        201.324536
            Lexus             202.973175
            Daihatsu          201.413804
            Alfa Romeo        200.565642
            Chrysler          200.476248
            Jaguar            195.230178
            Porsche           197.141284
            Ssangyong         193.661153
            Smart             195.710061
            NaN               193.915033
            Maserati          194.383101
2007-12-01  Volkswagen        194.107529
dtype: float64"
865,2014-10-01,"Period      Make         
2014-10-01  Volkswagen        194.236557
            Toyota           1407.007349
            Volvo             333.861183
            Nissan            723.107311
            Skoda             392.676775
            BMW               541.882593
            Ford              446.973564
            Mercedes-Benz     451.629961
            Audi              408.265167
            Peugeot           424.376037
            Mazda             411.947130
            Mitsubishi        374.520003
            Kia               353.576672
            Citroen           340.002186
            Suzuki            312.080678
            Subaru            284.952222
            Opel              294.447761
            Renault           286.502338
            Honda             254.089262
            Hyundai           264.929858
            Lexus             240.296440
            MINI              238.903128
            Porsche           221.472355
            Tesla             202.297403
            Fiat              210.054083
            Land Rover        199.599937
            Jeep              205.166013
            Chevrolet         198.356550
            Dacia             200.010605
            Alfa Romeo        196.681812
            Jaguar            196.286643
            Maserati          194.164318
            Smart             195.413825
            Cadillac          193.500696
            Ferrari           194.627040
            Ssangyong         193.963911
2014-11-01  Volkswagen        194.354325
dtype: float64"
866,2016-01-01,"Period      Make         
2016-01-01  Volkswagen        194.430197
            Toyota           1219.672613
            BMW               241.036635
            Ford              807.194469
            Nissan            275.465318
            Mercedes-Benz     542.007087
            Volvo             378.017170
            Mazda             463.967922
            Audi              400.412517
            Skoda             401.328253
            Peugeot           382.538041
            Suzuki            340.024930
            Renault           290.872488
            Opel              283.897304
            Kia               280.350227
            Mitsubishi        270.074916
            Citroen           266.115793
            Hyundai           257.849305
            Lexus             242.698843
            Honda             251.618593
            Tesla             239.302206
            MINI              228.891077
            Porsche           212.648283
            Land Rover        218.089927
            Subaru            200.167578
            Jaguar            208.953028
            DS                196.126966
            Ssangyong         200.145772
            Smart             194.836000
            Fiat              196.784610
            Jeep              195.048632
            Dacia             195.481935
            Maserati          193.460597
2016-02-01  Volkswagen        194.650648
dtype: float64"
867,2008-12-01,"Period      Make         
2016-01-01  Volkswagen        194.430197
            Toyota           1219.672613
            BMW               241.036635
            Ford              807.194469
            Nissan            275.465318
            Mercedes-Benz     542.007087
            Volvo             378.017170
            Mazda             463.967922
            Audi              400.412517
            Skoda             401.328253
            Peugeot           382.538041
            Suzuki            340.024930
            Renault           290.872488
            Opel              283.897304
            Kia               280.350227
            Mitsubishi        270.074916
            Citroen           266.115793
            Hyundai           257.849305
            Lexus             242.698843
            Honda             251.618593
            Tesla             239.302206
            MINI              228.891077
            Porsche           212.648283
            Land Rover        218.089927
            Subaru            200.167578
            Jaguar            208.953028
            DS                196.126966
            Ssangyong         200.145772
            Smart             194.836000
            Fiat              196.784610
            Jeep              195.048632
            Dacia             195.481935
            Maserati          193.460597
2016-02-01  Volkswagen        194.650648
dtype: float64"
